Sentence,Translation,Question,Correct_Answer,Eng_Difficulty_Label,Topic_Label
The government is working to improve the economy.,الحكومة تعمل على تحسين الاقتصاد.,What specific area is the government focused on improving?,the economy,Easy,EcoFinancial
أحب الهواء النقي.,I love the fresh air.,ما هو الشيء الذي أحبه بالتحديد؟,الهواء النقي,Easy,Subtitle
I left Shanghai last year and have not yet been back.,أنا غادرت شانكاهاي العام الماضي ولم أعُد بعد,How long has it been since I left Shanghai?,one year,Easy,Litrature
الديون الوطنية زادت خلال السنوات الماضية.,The national debt has increased over the past few years.,متى تحديدًا شهدت الديون الوطنية ارتفاعًا؟,خلال السنوات الماضية,Easy,EcoFinancial
The government is increasing investment in infrastructure projects.,الحكومة تزيد من الاستثمارات في مشاريع البنية التحتية.,In which sector is the government specifically increasing its investment?,infrastructure projects,Easy,EcoFinancial
أستطيع أن أشعر بدفء الشمس.,I can feel the warmth of the sun.,ما هي تحديدًا الحاسة التي أستخدمها لادراك دفء الشمس؟,الشعور بالدفء,Easy,Subtitle
"For example, research has shown that the simple act of handwashing with soap can prevent the spread of many contagious diseases.",فعلى سبيل المثال، أظهرت الأبحاث أن التصرفات البسيطة لغسيل اليدين بالصابون لها القدرة على الوقاية من العديد من الأمراض المعدية.,"What specific practice, supported by research, can help prevent contagious diseases?",handwashing with soap,Easy,Health
عدد سكان الصين أكبر من اليابان,The population of China is larger than that of Japan.,بالمقارنة مع اليابان، من الدولة التي لديها عدد سكان أكبر؟,الصين,Easy,Litrature
The parliament makes laws for the country.,يضع البرلمان القوانين للبلاد.,What is the specific body responsible for creating laws for the country?,the parliament,Easy,Legal
أشعر بحرية كبيرة هنا.,I feel so free here.,ما هو الشعور الذي يسيطر علي في هذا المكان بالتحديد؟,حرية كبيرة,Easy,Subtitle
International law governs relationships between countries.,ينظم القانون الدولي العلاقات بين الدول.,What type of law is responsible for governing relationships at a global level?,International law,Easy,Legal
I can hear the sound of water.,أستطيع سماع صوت الماء.,What is the source of the auditory sensation I'm experiencing?,the sound of water,Easy,Subtitle
يستمع القاضي إلى كلا الطرفين قبل اتخاذ القرار.,The judge listens to both sides before making a decision.,ماذا يفعل القاضي تحديدًا قبل أن يتخذ قرارًا في القضية؟,الاستماع إلى كلا الطرفين,Easy,Legal
Wash wounds with clean water to avoid infection.,اغسل الجروح بالماء النظيف لتجنب العدوى.,What specific type of water is recommended for cleaning wounds to prevent infection?,clean water,Easy,Health
"Italy will close schools and universities until 15 March to contain the virus, with crowd control measures instituted.",ستغلق إيطاليا المدارس والجامعات حتى 15 آذار لاحتواء الفيروس، بالإضافة إلى وضع تدابير للسيطرة على الحشود.,By what specific date will Italian educational institutions remain closed?,15 March,Easy,Health
آخِرُ شخصٍ أخبرتُه فكرتي ظنّنِيْ مجنونًا,The last person I told my idea to thought I was nuts.,ما هو الاعتقاد الذي تكوّن لدى آخر شخص شاركته فكرتي؟,ظنّنِيْ مجنونًا,Easy,Litrature
Use sunscreen to protect your skin from sun damage.,استخدم واقي الشمس لحماية بشرتك من أضرار الشمس.,What specific product is advised for preventing sun-induced skin damage?,sunscreen,Easy,Health
The government is reducing taxes to stimulate the economy.,الحكومة تخفض الضرائب لتحفيز الاقتصاد.,What specific financial measure is the government undertaking to boost the economy?,taxes,Easy,EcoFinancial
الناس يستخدمون الخدمات المصرفية عبر الإنترنت بشكل أكثر تكرارًا.,People are using online banking more frequently.,ما هي الطريقة التي يفضلها الناس للوصول إلى خدماتهم المصرفية هذه الأيام؟,الخدمات المصرفية عبر الإنترنت,Easy,EcoFinancial
The inflation rate has risen slightly this month.,معدل التضخم ارتفع قليلاً هذا الشهر.,Which specific economic indicator has experienced a minor increase recently?,the inflation rate,Easy,EcoFinancial
A power of attorney allows one person to act on behalf of another.,يتيح التوكيل لشخص ما أن يتصرف نيابة عن شخص آخر.,Who has the power to grant an individual the right to act for another?,The attorney,Easy,Legal
Let's take a walk and enjoy nature.,دعونا نتمشى ونستمتع بالطبيعة.,What specific environment are we encouraged to appreciate during our walk?,nature,Easy,Subtitle
المحامي يمثل العملاء في القضايا القانونية.,A lawyer represents clients in legal matters.,من هو الشخص المكلف بتمثيل العملاء في القضايا التي تخص القانون؟,المحامي,Easy,Legal
Frankfurt School of Finance and Management.,كلية فرانكفورت للمالية والإدارة.,What is the full name of the academic institution mentioned?,Frankfurt School of Finance and Management,Easy,Legal
"Three more people, arriving from the Islamic Republic of Iran to Azerbaijan, tested positive for COVID-19.",تبين أن ثلاثة أشخاص آخرين وصلوا من جمهورية إيران الإسلامية إلى أذربيجان، كانوا إيجابيين لكوفيد-19.,From which specific country did the individuals who tested positive for COVID-19 originate?,the Islamic Republic of Iran,Easy,Health
تضع الحكومات سياسات لحل القضايا الوطنية.,Governments create policies to solve national issues.,ما هو الإجراء الذي تتخذه الحكومات لمعالجة المشاكل التي تواجهها الدولة؟,سياسات,Easy,Legal
A breach of contract occurs when one party does not fulfill their obligations.,يحدث خرق العقد عندما لا يفي أحد الأطراف بالتزاماته.,Under what specific circumstance does a breach of contract occur?,when one party does not fulfill their obligations,Easy,Legal
"The narrative voice in William Faulkner's ""The Sound and the Fury"" exemplifies the complexities of time and memory through multiple perspectives.","يُجسد الصوت السردي في ""الصوت والغضب"" لويليام فوكنر تعقيدات الزمن والذاكرة من خلال وجهات نظر متعددة.","What specific literary element in Faulkner's ""The Sound and the Fury"" showcases the intricate relationship between time and memory?",the narrative voice,Hard,Litrature
A jury listens to evidence in court and decides the verdict.,يستمع أعضاء هيئة المحلفين إلى الأدلة في المحكمة ويقررون الحكم.,What specific information does a jury review before reaching a verdict?,The evidence,Easy,Legal
A Constitution is the highest law in the country.,الدستور هو أعلى قانون في الدولة.,What specific document holds the highest legal authority within a country?,A Constitution,Easy,Legal
Public servants work to implement government policies.,يعمل الموظفون العموميون على تنفيذ سياسات الحكومة.,Which specific group of individuals is tasked with executing government policies?,Public servants,Easy,Legal
The government is implementing new economic policies.,الحكومة تنفذ سياسات اقتصادية جديدة.,What kind of new policies is the government specifically putting into practice?,economic policies,Easy,EcoFinancial
This is a perfect spot to relax.,هذا مكان مثالي للاسترخاء.,What is the key characteristic that makes this place ideal?,perfect for relaxation,Easy,Subtitle
المنظر مذهل.,The view is breathtaking.,ما هي الصفة المميزة التي تصف بها هذا المشهد؟,مذهل,Easy,Subtitle
Breaking the law can result in a fine or imprisonment.,قد يؤدي انتهاك القانون إلى غرامة أو السجن.,What are the potential consequences of committing a legal violation?,a fine or imprisonment,Easy,Legal
A subpoena requires a person to appear in court.,الاستدعاء يلزم الشخص بالمثول أمام المحكمة.,What specific legal document compels an individual to attend court?,a subpoena,Easy,Legal
It’s so quiet and peaceful here.,هنا هادئ جدًا وسلمي.,What are the two primary attributes that define the atmosphere of this place?,quiet and peaceful,Easy,Subtitle
Vaccines protect you from dangerous diseases.,اللقاحات تحميك من الأمراض الخطيرة.,What specific type of ailment do vaccines provide protection against?,dangerous diseases,Easy,Health
Many companies are expanding their operations abroad.,العديد من الشركات تقوم بتوسيع عملياتها في الخارج.,Where are numerous companies extending their business activities?,abroad,Easy,EcoFinancial
عندما كنتُ في الثانويّة، استيقظتُ السادسةَ كل صباح,"Back in high school, I got up at 6 a.m. every morning.",في أي وقت بالتحديد كنت أستيقظ في المرحلة الثانوية؟,السادسة صباحًا,Easy,Litrature
He couldn't overcome the desire for another cigarette.,لم يستطع التغلب على الرغبة في سيجارةٍ أخرى,What specific urge was he unable to resist?,another cigarette,Easy,Litrature
This place is full of life.,هذا المكان مليء بالحياة.,What is the main quality that characterizes this place?,life,Easy,Subtitle
Many people use credit cards for purchases.,يستخدم العديد من الناس بطاقات الائتمان للشراء.,What specific payment method is commonly used by people for making purchases?,credit cards,Easy,EcoFinancial
The air smells so fresh.,الهواء رائحته طازجة جدًا.,What is the primary characteristic of the air's scent?,fresh,Easy,Subtitle
Sleep at least 7 hours a night to stay energized.,نم لمدة لا تقل عن 7 ساعات في الليل لتحافظ على نشاطك.,What is the minimum number of hours of sleep recommended for maintaining energy levels?,7 hours,Easy,Health
ألحقت ملاحظة بالمستند باستخدام ملقط ورق,A note was attached to the document with a paper clip.,ما هي الأداة التي استخدمت لإرفاق الملاحظة بالمستند؟,ملقط ورق,Easy,Litrature
This is going to be an adventure.,ستكون هذه مغامرة.,What type of experience is anticipated in this situation?,an adventure,Easy,Subtitle
Economic growth leads to more job opportunities.,النمو الاقتصادي يؤدي إلى المزيد من فرص العمل.,What is the direct result of a growing economy in terms of employment?,more job opportunities,Easy,EcoFinancial
"Short and accurate information for decision-makers, media and public",توفيرمعلومات مختصرة ودقيقة لصناع القرار ووسائل الإعلام والعامة,"What specific attributes should information possess to effectively serve decision-makers, media, and the public?",short and accurate,Easy,Health
لا نملك من المال ما يكفي لشراء كل ما نحتاج,We don't have enough money to buy everything we need.,ما هو الشيء الذي لا نملك القدرة المالية على شرائه بشكل كاف؟,كل ما نحتاج,Easy,Litrature
"Telemedicine has emerged as a critical tool for delivering healthcare services, particularly during the COVID-19 pandemic.",برز التطبيب عن بعد كأداة حيوية لتقديم خدمات الرعاية الصحية، خاصة خلال جائحة كوفيد-19.,During what specific global health crisis has telemedicine become an essential service?,the COVID-19 pandemic,Hard,Health
"The symbolic use of weather in Emily Brontë's ""Wuthering Heights"" intensifies the gothic atmosphere and reflects the tumultuous emotions of the characters.","يعزز الاستخدام الرمزي للطقس في ""مرتفعات وذرينغ"" لإميلي برونتي الجو القوطي ويعكس العواطف المتقلبة للشخصيات.","In ""Wuthering Heights,"" what specific element is employed to heighten the gothic ambiance and mirror the characters' turbulent feelings?",the symbolic use of weather,Hard,Litrature
أصدرت المحكمة أمرًا تقييديًا دائمًا يمنع المتهم من الانخراط في أي أنشطة قد تسبب ضررًا لحقوق الملكية الفكرية للمدعي.,"The court issued a permanent injunction, preventing the defendant from engaging in any activities that could cause harm to the plaintiff’s intellectual property rights.",ما هو نوع الأمر الذي أصدرته المحكمة لمنع المتهم من إلحاق الضرر بحقوق الملكية الفكرية؟,أمر تقييدي دائم,Hard,Legal
The economic sanctions have led to a decline in foreign direct investment.,أدت العقوبات الاقتصادية إلى انخفاض في الاستثمار الأجنبي المباشر.,What specific governmental action has resulted in a reduction of international capital inflow?,economic sanctions,Hard,EcoFinancial
"The exploration of the American South's social dynamics in William Faulkner's ""As I Lay Dying"" offers a complex narrative structure.","إن استكشاف الديناميكيات الاجتماعية للجنوب الأمريكي في رواية ويليام فوكنر ""بينما كنت أحتضر"" يقدم بنية سردية معقدة.","In Faulkner's ""As I Lay Dying,"" what aspect of the American South's portrayal contributes to a challenging narrative form?",the exploration of the American South's social dynamics,Hard,Litrature
"The roads were washed in snow, and the cold closed us in, from the north to the south, from the east to the west.",كانت الطرق مغطاة بالثلوج، والبرد أغلق علينا، من الشمال إلى الجنوب، ومن الشرق إلى الغرب.,What was the primary weather condition that caused the roads to be covered and isolated the people?,snow,Hard,Subtitle
The court issued a declaratory judgment affirming the constitutionality of the challenged statute.,أصدرت المحكمة حكمًا إعلانيًا يؤكد دستورية القانون المتنازع عليه.,What specific type of judgment did the court release regarding the legality of the questioned law?,a declaratory judgment,Hard,Legal
"The defendant’s legal team argued that the charges were politically motivated, but the court found no evidence to support this claim.",جادل الفريق القانوني للمتهم بأن التهم كانت مدفوعة سياسيًا، لكن المحكمة لم تجد أي دليل لدعم هذا الادعاء.,"According to the defendant's legal team, what was the alleged underlying reason for the charges?",politically motivated,Hard,Legal
You want to make a difference? Start by looking in the mirror and facing your own flaws.,تريد أن تصنع فرقًا؟ ابدأ بالنظر في المرآة ومواجهة عيوبك الخاصة.,"Where does one need to begin the process to make a positive impact, according to the statement?",Faing your own flaws.,Hard,Subtitle
أدى التراجع الاقتصادي إلى انكماش في إنفاق المستهلكين.,The economic downturn has led to a contraction in consumer spending.,ما هو التأثير المباشر الذي أحدثه التدهور الاقتصادي على سلوك المستهلكين؟,انكماش في إنفاق المستهلكين,Hard,EcoFinancial
"The complex themes of mortality and time in William Blake's ""Songs of Innocence and Experience"" highlight the dichotomy between innocence and experience.","تسلط المواضيع المعقدة للموت والوقت في ""أغاني البراءة والتجربة"" لويليام بليك الضوء على التباين بين البراءة والتجربة.",What specific contrast is emphasized through the complex themes of mortality and time in Blake's 'Songs of Innocence and Experience'?,the dichotomy between innocence and experience,Hard,Litrature
عزز الفائض التجاري العملة الوطنية.,The trade surplus has strengthened the national currency.,ما هو العنصر الذي ساهم في تحسين قيمة العملة المحلية؟,الفائض التجاري,Hard,EcoFinancial
"The metafictional elements in Italo Calvino's ""If on a Winter's Night a Traveler"" engage readers in a dialogue about the nature of storytelling.","تشارك العناصر الميتا-روائية في ""إذا كان في ليلة شتاء مسافر"" لإيتالو كالفينو القراء في حوار حول طبيعة السرد.","In Calvino's ""If on a Winter's Night a Traveler,"" what specific aspect of literature is explored through the metafictional elements?",the nature of storytelling,Hard,Litrature
The court granted the defendant's motion to dismiss the indictment on grounds of prosecutorial misconduct.,منحت المحكمة طلب المتهم لرفض لائحة الاتهام على أساس سوء سلوك الادعاء.,Based on what specific reason did the court approve the defendant's request to drop the charges?,prosecutorial misconduct,Hard,Legal
You never really know who you are until you're faced with the worst possible situation.,أنت لا تعرف من أنت حقاً حتى تواجه أسوأ المواقف.,"According to this statement, under what specific condition does one gain true self-awareness?",when you are faced with the worst possible situation,Hard,Subtitle
"The harder you try to hold on to something, the more likely it is that you'll lose it.",كلما حاولت التمسك بشيء، كلما كانت احتمالية فقدانه أكبر.,"According to this statement, what is the unexpected result of trying too hard to maintain something?",losing it,Hard,Subtitle
"The pathogenesis of neurodegenerative diseases often involves the aggregation of misfolded proteins, leading to cellular dysfunction and death.",غالبًا ما تتضمن أمراض التنكس العصبي تراكم بروتينات مشوهة، مما يؤدي إلى خلل وظيفي في الخلايا وموتها.,"In neurodegenerative diseases, what specific molecular process contributes to the deterioration of cells?",the aggregation of misfolded proteins,Hard,Health
"The plaintiff's lawsuit was barred by the statute of limitations, rendering the claim time-barred.",تم حظر دعوى المدعي بموجب قانون التقادم، مما يجعل الدعوى محظورة بسبب مرور الوقت.,What specific legal constraint prevented the plaintiff's case from proceeding?,the statute of limitations,Hard,Legal
The discovery of circulating tumor DNA has opened new avenues for non-invasive cancer diagnostics and monitoring disease progression.,فتح اكتشاف الحمض النووي الورمي المتداول آفاقًا جديدة لتشخيص السرطان غير الجراحي ومراقبة تقدم المرض.,What new possibilities have been made available through the discovery of circulating tumor DNA?,non-invasive cancer diagnostics and monitoring disease progression,Hard,Health
The economic indicators suggest a potential recession in the near future.,تشير المؤشرات الاقتصادية إلى احتمال حدوث ركود في المستقبل القريب.,"According to the economic indicators, what specific economic downturn is predicted?",a potential recession,Hard,EcoFinancial
"People don’t change overnight, especially not after everything that’s happened.",الناس لا يتغيرون بين عشية وضحاها، خاصة بعد كل ما حدث.,"According to this statement, when is change particularly unlikely?",after significant events or experiences have occurred.,Hard,Subtitle
"The use of magical realism in Gabriel García Márquez's ""One Hundred Years of Solitude"" blurs the lines between reality and fantasy.","يُغشي استخدام الواقعية السحرية في ""مئة عام من العزلة"" لغابرييل غارسيا ماركيز الحدود بين الواقع والخيال.","In Márquez's ""One Hundred Years of Solitude,"" what specific literary device is used to create uncertainty about the boundary between reality and fantasy?",magical realism,Hard,Litrature
"The intricate narrative structure of James Joyce's ""Ulysses"" challenges readers to navigate its stream-of-consciousness technique.","تتحدى البنية السردية المعقدة في ""عوليس"" لجيمس جويس القراء للتنقل عبر تقنيته في تدفق الوعي.","What specific characteristic of ""Ulysses"" makes it difficult for readers to follow the narrative?",the intricate narrative structure,Hard,Litrature
"The examination of moral relativism in Jonathan Swift's ""A Modest Proposal"" satirizes societal indifference to the plight of the poor.","يفحص ""اقتراح متواضع"" لجوناثان سويفت النسبية الأخلاقية ويسخر من اللامبالاة الاجتماعية تجاه معاناة الفقراء.","What is Swift's ""A Modest Proposal"" primarily critiquing through the examination of moral relativism?",societal indifference to the plight of the poor,Hard,Litrature
"Researchers are exploring the gut-brain axis, emphasizing the impact of microbiota on mental health and neurological disorders.",يستكشف الباحثون محور الأمعاء-الدماغ، مع التركيز على تأثير الميكروبيوم على الصحة العقلية والاضطرابات العصبية.,What specific connection are researchers examining with regard to microbiota's impact?,the gut-brain axis,Hard,Health
The legal precedent set by the Supreme Court’s ruling in this case will have a lasting impact on future interpretations of similar legal issues.,سيكون للسابقة القانونية التي وضعتها حكم المحكمة العليا في هذه القضية تأثير دائم على التفسيرات المستقبلية لقضايا قانونية مماثلة.,What is the expected long-term effect of the Supreme Court's ruling on the understanding of related legal matters?,a lasting impact on future interpretations of similar legal issues,Hard,Legal
