Sentence,Translation,Question,Correct_Answer,Eng_Difficulty_Label,Topic_Label
Neuroplasticity refers to the brain's ability to reorganize itself by forming new neural connections in response to learning or injury.,تشير المرونة العصبية إلى قدرة الدماغ على إعادة تنظيم نفسه من خلال تكوين اتصالات عصبية جديدة استجابةً للتعلم أو الإصابة.,What is the term for the brain's capacity to adapt and create new connections after learning or trauma?,neuroplasticity,Hard,Health
"It’s never the big decisions that get you, it’s always the small ones you didn’t think twice about.",أحياناً، ليست القرارات الكبيرة هي التي تزعجك، بل هي دائمًا تلك القرارات الصغيرة التي لم تفكر فيها.,"According to this statement, what type of decisions are more likely to cause problems?",the small ones you didn’t think twice about,Hard,Subtitle
"Endocrine disruptors, often found in pesticides and plastics, interfere with hormone systems and may cause adverse developmental effects.",تؤثر المواد المسببة لاضطراب الغدد الصماء، الموجودة غالبًا في المبيدات والبلاستيك، على نظم الهرمونات وقد تسبب آثارًا تطورية ضارة.,"What kind of substances, commonly found in pesticides and plastics, can disrupt hormone systems and potentially cause developmental issues?",endocrine disruptors,Hard,Health
The fiscal policy adjustments are designed to stimulate economic growth.,تم تصميم تعديلات السياسة المالية لتحفيز النمو الاقتصادي.,What is the primary objective behind making changes to fiscal policy?,to stimulate economic growth,Hard,EcoFinancial
"If you think this is over, you're gravely mistaken.",إذا كنت تعتقد أن هذا قد انتهى، فأنت مخطئ بشكل فادح.,What is the speaker implying by saying you're 'gravely mistaken' if you think 'this is over'?,that it is not over,Hard,Subtitle
"Time comes with its hands and its rocks and its flowers, but all we are, is looking for it, hoping to find some piece of it.",يأتي الزمن بأيديه وصخوره وازهاره، لكن كل ما نحن عليه هو البحث عنه، على أمل العثور على بعض منه.,"According to this statement, what are humans primarily doing in relation to time?",humans are primarily seeking and hoping to find a part or essence of time.,Hard,Subtitle
"The philosophical depth of Nietzsche's ""Thus Spoke Zarathustra"" challenges conventional moral values and explores the concept of the Übermensch.","يتحدى عمق الفلسفة في ""هكذا تكلم زرادشت"" لنيتشه القيم الأخلاقية التقليدية ويستكشف مفهوم الإنسان المتفوق (Übermensch).","What are the two main themes explored in Nietzsche's ""Thus Spoke Zarathustra""?",conventional moral values and the concept of the Übermensch,Hard,Litrature
"The exploration of love and betrayal in William Shakespeare's ""Othello"" delves into the destructive power of jealousy.","يغوص استكشاف الحب والخيانة في ""عطيل"" لويليام شكسبير في القوة المدمرة للغيرة.","In Shakespeare's ""Othello,"" what is the destructive force that the exploration of love and betrayal leads to?",the destructive power of jealousy,Hard,Litrature
"Homer's ""The Iliad"" and ""The Odyssey"" are foundational texts that have influenced Western literature for millennia.","تُعد ""الإلياذة"" و""الأوديسة"" لهوميروس نصوصًا أساسية أثرت في الأدب الغربي لآلاف السنين.","What is the long-term impact of Homer's ""The Iliad"" and ""The Odyssey"" on Western culture?",they have influenced Western literature for millennia,Hard,Litrature
The rising interest rates are making loans more expensive for consumers.,جعلت أسعار الفائدة المرتفعة القروض أكثر تكلفة للمستهلكين.,What specific change in the financial landscape is leading to an increase in the cost of borrowing for consumers?,rising interest rates,Hard,EcoFinancial
"The defendant's actions resulted in a clear violation of the terms of the contract, thereby warranting the plaintiff's claim for both compensatory and punitive damages as outlined in the agreement.",أدت أفعال المدعى عليه إلى انتهاك واضح لشروط العقد، مما يبرر طلب المدعي للحصول على تعويضات مالية تعويضة وعقابية كما هو موضح في الاتفاق.,What was the direct consequence of the defendant's actions that justified the plaintiff's claim for damages?,a clear violation of the terms of the contract,Hard,Legal
The economic indicators suggest a slowdown in the housing market.,تشير المؤشرات الاقتصادية إلى تباطؤ في سوق الإسكان.,What do the economic indicators suggest about the current state of the housing market?,a slowdown,Hard,EcoFinancial
The defendant was sentenced to life imprisonment without the possibility of parole.,تم الحكم على المتهم بالسجن المؤبد دون إمكانية الإفراج المشروط.,"What was the final judgment for the defendant, with no chance of release?",life imprisonment without the possibility of parole,Hard,Legal
The financial crisis has led to widespread unemployment and business closures.,أدت الأزمة المالية إلى بطالة واسعة النطاق وإغلاق الشركات.,What are the two main consequences of the financial crisis mentioned in the sentence?,widespread unemployment and business closures,Hard,EcoFinancial
The labor market has experienced significant shifts due to technological advancements.,شهد سوق العمل تحولات كبيرة بسبب التقدم التكنولوجي.,What is the primary driver behind the major transformations in the labor market?,technological advancements,Hard,EcoFinancial
"COVID-19 has been linked to an increased risk of thromboembolic events, including deep vein thrombosis and pulmonary embolism, particularly in hospitalized patients.",تم ربط COVID-19 بزيادة خطر حدوث الأحداث الخثارية، بما في ذلك تجلط الأوردة العميقة والانصمام الرئوي، خاصة في المرضى الذين تم إدخالهم إلى المستشفى.,"What specific type of medical condition, including deep vein thrombosis and pulmonary embolism, has been associated with COVID-19?",thromboembolic events,Hard,Health
The government's fiscal policy aims to reduce the budget deficit.,تهدف السياسة المالية الحكومية إلى تقليص العجز في الميزانية.,What specific financial issue is the government's fiscal policy designed to address?,reduce the budget deficit,Hard,EcoFinancial
"I never asked for any of this. It’s always been out of my control, but somehow, I keep finding myself in the middle of it.",لم أطلب أي من هذا. لقد كان دائماً خارج سيطرتي، لكن  بطريقة ما، أجد نفسي دائماً في منتصفه.,What does the speaker emphasize about their involvement in the current situation?,"The speaker emphasizes that their involvement in the current situation is involuntary and beyond their control, yet they repeatedly find themselves caught in the midst of it.",Hard,Subtitle
"Longitudinal studies on COVID-19 survivors have revealed persistent lung fibrosis, which may lead to long-term respiratory complications and decreased pulmonary function.",كشفت الدراسات الطولية على الناجين من COVID-19 عن تليف رئوي مستمر، مما قد يؤدي إلى مضاعفات تنفسية طويلة الأمد وانخفاض وظيفة الرئة.,What specific long-term lung condition has been identified in COVID-19 survivors by longitudinal studies?,persistent lung fibrosis,Hard,Health
"The existential themes in Albert Camus' ""The Stranger"" delve into the absurdity of life and the human condition.","تغوص المواضيع الوجودية في ""الغريب"" لألبير كامو في عبثية الحياة والحالة الإنسانية.","What two main philosophical concepts are explored in Camus' ""The Stranger"" through its existential themes?",the absurdity of life and the human condition,Hard,Litrature
Maybe this is the only way we’ll ever be free – if we stop pretending.,ربما هذه هي الطريقة الوحيدة التي سنكون فيها أحرارًا – إذا توقفنا عن التظاهر.,"According to this statement, what action needs to be taken in order to be free?",stop pretending,Hard,Subtitle
The stock market experienced a sharp decline following the economic downturn.,شهد سوق الأسهم انخفاضًا حادًا بعد التراجع الاقتصادي.,What market behavior was observed after the economic downturn?,a sharp decline,Hard,EcoFinancial
"I’ve done things I'm not proud of, but it’s the choices we make now that define us.",فعلت أشياء لا أفخر بها، ولكن الخيارات التي نتخذها الآن هي التي تحدد من نكون.,"According to the statement, what primarily shapes a person's identity?",the choices we make now,Hard,Subtitle
Judges interpret ambiguous statutes by examining the legislative intent.,يفسر القضاة القوانين الغامضة من خلال فحص نية المشرع.,How do judges clarify laws that are unclear or vague?,by examining the legislative intent,Medium,Legal
The defendant was charged with multiple counts of fraud.,تم توجيه تهم متعددة للمتهم بالاحتيال.,What specific type of crime did the defendant face multiple charges for?,fraud,Medium,Legal
"Developing healthy habits early in life, such as regular exercise and balanced nutrition, can have long-lasting positive effects on overall health.",تطوير عادات صحية في وقت مبكر من الحياة، مثل ممارسة الرياضة بانتظام والتغذية المتوازنة، يمكن أن يكون لها آثار إيجابية دائمة على الصحة العامة.,What kind of lifestyle choices can provide enduring benefits to a person’s health if adopted early in life?,regular exercise and balanced nutrition,Medium,Health
"To follow the start of the wind's journey, follow this.",لمتابعة بداية رحلة الرياح، تابع هذا.,What is the suggested action to understand how the wind's journey begins?,"follow the indicated path or direction, likely implied by ""this,"" which serves as a guide to the wind's origin.",Medium,Subtitle
The central bank's decision to lower interest rates aims to stimulate economic growth.,تهدف قرار البنك المركزي بخفض أسعار الفائدة إلى تحفيز النمو الاقتصادي.,What is the main objective of the central bank's action to reduce interest rates?,to stimulate economic growth,Medium,EcoFinancial
The government is considering new regulations to control the rising cost of living.,الحكومة تفكر في فرض لوائح جديدة للحد من ارتفاع تكلفة المعيشة.,What specific issue is prompting the government to contemplate new rules and restrictions?,rising cost of living,Medium,EcoFinancial
"Down here at sea level, my leaf drifts lazily until it is lifted up by the rising warm air.",هنا في مستوى سطح البحر، تنجرف ورقتي بتكاسل حتى ترفعها الهواء الدافئ الصاعد.,"According to the sentence, what causes the leaf to rise from sea level?",rising warm air,Medium,Subtitle
"From here, at about five miles, you can look down on a thunderstorm, look into the eye of a hurricane, or even hitch a ride with the jet stream, the fastest wind on Earth.",من هنا، عند حوالي خمسة أميال، يمكنك النظر إلى عاصفة رعدية، النظر في عين إعصار، أو حتى الاستفادة من التيار النفاث، أسرع رياح على الأرض.,What specific atmospheric phenomena can be observed from a distance of approximately five miles?,"a thunderstorm, a hurricane, or the jet stream",Medium,Subtitle
The translation of classical Arabic literature into English has increased in recent years.,ازدادت ترجمة الأدب العربي الكلاسيكي إلى الإنجليزية في السنوات الأخيرة.,What specific type of literary translation has experienced growth in recent years?,classical Arabic literature into English,Medium,Litrature
Literary translation requires not only language skills but also cultural understanding.,تتطلب الترجمة الأدبية ليس فقط مهارات لغوية بل أيضًا فهمًا ثقافيًا.,"Besides language skills, what other critical competency is essential for literary translation?",cultural understanding,Medium,Litrature
The unemployment rate is a key indicator of economic health.,معدل البطالة هو مؤشر رئيسي لصحة الاقتصاد.,What specific economic statistic is considered a significant measure of the overall economy's strength?,the unemployment rate,Medium,EcoFinancial
People with high blood sugar levels should carefully monitor their diet and exercise regularly to manage their condition and avoid complications.,يجب على الأشخاص الذين يعانون من مستويات عالية من السكر في الدم مراقبة نظامهم الغذائي بعناية وممارسة الرياضة بانتظام لإدارة حالتهم وتجنب المضاعفات.,What two lifestyle changes are recommended for people with high blood sugar to better control their health?,carefully monitor their diet and exercise regularly,Medium,Health
The GDP growth rate indicates the health of an economy.,معدل نمو الناتج المحلي الإجمالي يدل على صحة الاقتصاد.,What is the primary economic measurement used to determine the overall health of an economy?,GDP growth rate,Medium,EcoFinancial
The company’s stock price has seen significant growth this year.,شهد سعر سهم الشركة نموًا كبيرًا هذا العام.,What aspect of the company has experienced considerable positive change this year?,the company's stock price,Medium,EcoFinancial
The government is implementing measures to boost domestic production.,تنفذ الحكومة تدابير لتحفيز الإنتاج المحلي.,What specific economic activity is the government taking steps to promote?,domestic production,Medium,EcoFinancial
The judge issued a bench warrant for the arrest of the suspect.,أصدر القاضي أمر توقيف بحق المشتبه به.,What specific legal order was issued by the judge to apprehend the suspect?,a bench warrant,Medium,Legal
The government is working to create policies that support small businesses.,تعمل الحكومة على وضع سياسات تدعم الشركات الصغيرة.,What is the main purpose of the policies that the government is creating?,to support small businesses,Medium,EcoFinancial
The central bank is likely to introduce new monetary policies to manage inflation.,من المحتمل أن يقدم البنك المركزي سياسات نقدية جديدة لإدارة التضخم.,What type of policies is the central bank planning to implement to control inflation?,new monetary policies,Medium,EcoFinancial
The government is implementing policies to reduce the national debt.,الحكومة تنفذ سياسات للحد من الدين الوطني.,What specific financial issue is the government attempting to mitigate with its new policies?,reducing the national debt,Medium,EcoFinancial
The narrative techniques employed in contemporary Arabic literature often challenge traditional storytelling methods.,التقنيات السردية المستخدمة في الأدب العربي المعاصر غالبًا ما تتحدى طرق السرد التقليدية.,What do contemporary Arabic writers tend to do with traditional ways of storytelling?,challenge them,Medium,Litrature
"It is essential to manage stress through relaxation techniques, such as meditation and deep breathing exercises, to improve overall well-being.",من الضروري إدارة التوتر من خلال تقنيات الاسترخاء مثل التأمل وتمارين التنفس العميق لتحسين رفاهيتك العامة.,What specific methods are recommended to help improve overall well-being by managing stress?,meditation and deep breathing exercises,Medium,Health
Economic sanctions can impact a country's financial system.,العقوبات الاقتصادية يمكن أن تؤثر على النظام المالي لدولة ما.,What aspect of a country can be negatively affected by economic sanctions?,a country's financial system,Medium,EcoFinancial
The financial institution is offering new loan products to attract more customers.,تقدم المؤسسة المالية منتجات قروض جديدة لجذب المزيد من العملاء.,What is the financial institution offering to entice more customers?,new loan products,Medium,EcoFinancial
The defendant was sentenced to ten years in prison for the crime.,حُكم على المتهم بالسجن لمدة عشر سنوات للجريمة.,How long did the defendant get sentenced to prison?,ten years,Medium,Legal
The defense attorney filed a motion to suppress the evidence.,قدم محامي الدفاع طلبًا لاستبعاد الأدلة.,What type of legal request did the defense attorney submit to the court?,a motion to suppress the evidence,Medium,Legal
The Committee must have sufficient time to review the documents fully in order to provide high-quality reports to the General Assembly.,وينبغي أن يتوفر لدى اللجنة الوقت الكافي لاستعراض الوثائق بشكل كامل، من أجل تقديم تقارير جيدة النوعية للجمعية العامة.,Why does the Committee need sufficient time to review the documents?,to provide high-quality reports to the General Assembly,Medium,Legal
The jury deliberated for several hours before reaching a verdict.,تداولت هيئة المحلفين لعدة ساعات قبل التوصل إلى حكم.,What action did the jury engage in before deciding on a verdict?,deliberated for several hours,Medium,Legal
We can't predict it and we can't control it.,نحن لا نستطيع توقّعه ونحن لا نستطيع السيطرة عليه.,What is the main idea in this sentence?,it can't be predicted or controlled,Medium,Subtitle
"This is...""Wild Weather""!","هذا هو... ""الطقس القاسي""!",What title is being introduced by this statement?,Wild Weather,Medium,Subtitle
The awesome cycle of water around the planet.,الدورة الرهيبة للماء حول الكوكب.,What specific natural process is described as awesome?,the cycle of water,Medium,Subtitle
Warm air rises from the equator and hits the tropopause.,يرتفع الهواء الدافئ من خط الاستواء ويصطدم بالتروبوبوز.,What happens to warm air after it rises from the equator?,hits the tropopause,Medium,Subtitle
The company is focusing on reducing costs to improve profitability.,تركز الشركة على تقليل التكاليف لتحسين الربحية.,What specific business strategy is the company employing to increase profitability?,reducing costs,Medium,EcoFinancial
The court issued an injunction to prevent the defendant from selling the property.,أصدرت المحكمة أمرًا زجريًا لمنع المتهم من بيع العقار.,What type of legal order was issued by the court to restrict the defendant's actions?,an injunction,Medium,Legal
The stock market experienced significant volatility last week.,شهد سوق الأسهم تقلبات كبيرة الأسبوع الماضي.,What was the key characteristic of the stock market behavior last week?,"The key characteristic of the stock market behavior last week was significant volatility, indicating frequent or large fluctuations in stock prices.",Medium,EcoFinancial
"Practicing yoga or other mindfulness-based exercises can help reduce chronic pain, improve flexibility, and promote mental well-being.",ممارسة اليوغا أو التمارين القائمة على اليقظة يمكن أن تساعد في تقليل الألم المزمن، وتحسين المرونة، وتعزيز الصحة النفسية.,"What specific practices are recommended to help with chronic pain, flexibility, and mental well-being?",yoga or other mindfulness-based exercises,Medium,Health
The rise in unemployment has led to a decrease in consumer confidence.,أدى ارتفاع معدل البطالة إلى انخفاض ثقة المستهلكين.,What specific economic issue has caused a decline in consumer confidence?,a rise in unemployment,Medium,EcoFinancial
This rising air is the first movement of a massive global wind cycle which will take it right across the world.,هذا الهواء المتصاعد هو الحركة الأولى لدورة رياح عالمية ضخمة تأخذه عبر العالم.,What specific phenomenon starts the global wind cycle?,rising air,Medium,Subtitle
Electoral commissions oversee the fairness and transparency of voting processes.,تشرف اللجان الانتخابية على نزاهة وشفافية عمليات التصويت.,What specific aspects of voting are ensured by electoral commissions?,fairness and transparency,Medium,Legal
The rise of digital publishing has made literature more accessible to global audiences.,أدى صعود النشر الرقمي إلى جعل الأدب أكثر وصولًا للجمهور العالمي.,What technological advancement has broadened access to literature worldwide?,digital publishing,Medium,Litrature
The country’s foreign exchange reserves have been steadily increasing.,ارتفعت احتياطيات البلاد من العملات الأجنبية بشكل مستمر.,What has been steadily increasing in the country?,foreign exchange reserves,Medium,EcoFinancial
Engaging in social activities and building a strong support network can improve mental health and provide emotional relief during difficult times.,المشاركة في الأنشطة الاجتماعية وبناء شبكة دعم قوية يمكن أن يحسن الصحة النفسية ويوفر الراحة العاطفية خلال الأوقات الصعبة.,What kind of actions are helpful to improve mental health and provide emotional support during challenging periods?,Engaging in social activities and building a strong support network,Medium,Health
Constitutional amendments require approval from both legislative houses and a public referendum.,تتطلب التعديلات الدستورية موافقة كلا المجلسين التشريعيين واستفتاءً عامًا.,What specific steps are necessary for constitutional changes to be approved?,approval from both legislative houses and a public referendum,Medium,Legal