sentence,correct_translation,choices,Eng_Difficulty_Label,Topic_Label
The juxtaposition of the mundane and the extraordinary in Gabriel García Márquez's 'Love in the Time of Cholera' reflects the persistence of love through time.,يعكس التوازي بين العادي والاستثنائي في 'الحب في زمن الكوليرا' لغابرييل غارسيا ماركيز استمرارية الحب عبر الزمن.,"[""يعكس التناقض بين العادي والاستثنائي في 'الحب في زمن الكوليرا' لغابرييل غارسيا ماركيز استمرارية الكراهية عبر الزمن."", ""يعكس التطابق بين العادي والاستثنائي في 'الحب في زمن الكوليرا' لغابرييل غارسيا ماركيز استمرارية الحياة عبر الزمن."", ""يعكس الاختلاف بين العادي والاستثنائي في 'الحب في زمن الكوليرا' لغابرييل غارسيا ماركيز استمرارية الفقد عبر الزمن.""]",Hard,Litrature
قرر المحكمة، وفقًا لتقديرها، إصدار أمر تقييدي مؤقت لمنع حدوث ضرر غير قابل للإصلاح للمدعي في انتظار الحكم النهائي في القضية.,"The court, in its discretion, decided to issue a temporary restraining order to prevent further irreparable harm to the plaintiff while awaiting the final resolution of the case.","['The court decided to not issue a temporary restraining order to prevent further irreparable harm to the plaintiff while awaiting the final resolution of the case.', 'The court decided to issue a permanent restraining order to prevent further irreparable harm to the plaintiff while awaiting the final resolution of the case.', 'The court decided to issue a temporary restraining order to prevent further irreparable harm to the defendant while awaiting the final resolution of the case.']",Hard,Legal
The capital markets are experiencing increased volatility due to geopolitical tensions.,تشهد أسواق رأس المال تقلبات متزايدة بسبب التوترات الجيوسياسية.,"['تشهد أسواق رأس المال استقرارًا متزايدًا بسبب التوترات الجيوسياسية.', 'تشهد أسواق رأس المال انخفاضًا متزايدًا بسبب التوترات الجيوسياسية.', 'تشهد أسواق رأس المال تحسنًا متزايدًا بسبب التوترات الجيوسياسية.']",Hard,EcoFinancial
منحت المحكمة طلب المدعي للحصول على أمر حماية لمنع الكشف عن أسرار التجارة.,The court granted the plaintiff's motion for a protective order to prevent the disclosure of trade secrets.,"[""The court denied the plaintiff's motion for a protective order to prevent the disclosure of trade secrets."", ""The court granted the defendant's motion for a protective order to prevent the disclosure of trade secrets."", 'The court did not issue any protective order.']",Hard,Legal
يدعو التأمل الوجودي حول الحرية والمسؤولية في 'الغثيان' لسارتر القراء لمواجهة عبثية الوجود البشري.,The existential reflection on freedom and responsibility in Sartre's 'Nausea' invites readers to confront the absurdity of human existence.,"[""The existential reflection on freedom and responsibility in Sartre's 'Nausea' invites readers to embrace the meaning of human existence."", ""The existential reflection on freedom and responsibility in Sartre's 'Nausea' invites readers to avoid the absurdity of human existence."", ""The existential reflection on freedom and responsibility in Sartre's 'Nausea' does not discuss the human existence.""]",Hard,Litrature
تسمح التقدمات في الطب الشخصي بتخصيص نظم العلاج بناءً على الملف الجيني الفريد للفرد وخصائص المرض.,Advances in personalized medicine allow for the tailoring of treatment regimens based on an individual's unique genetic profile and disease characteristics.,"['Advances in personalized medicine allow for the tailoring of treatment regimens based on the symptoms of the disease.', ""Advances in personalized medicine do not allow for tailoring of treatment regimens based on an individual's unique genetic profile."", 'Advances in personalized medicine allow for the tailoring of treatment regimens based on the doctor’s preferences.']",Hard,Health
ليس الأمر عن الفوز أو الخسارة؛ إنه عن البقاء على قيد الحياة عندما يتخلى الجميع.,It’s not about winning or losing; it’s about surviving when everyone else has given up.,"['It’s about winning not surviving when everyone else has given up.', 'It’s about losing not surviving when everyone else has given up.', 'It’s about winning and losing, not surviving when everyone else has given up.']",Hard,Subtitle
كما تمت مناقشة المقترحات من خلال الوسائل الإلكترونية في اجتماعات عقدت على نطاق الأمانة العامة.,The proposals had also been discussed by electronic means and at meetings throughout the Secretariat.,"['The proposals had only been discussed by electronic means.', 'The proposals had only been discussed at meetings.', 'The proposals had not been discussed at all.']",Hard,Legal
شهد قطاع العقارات نموًا كبيرًا مدفوعًا بالاستثمار الأجنبي.,"The real estate sector has seen significant growth, driven by foreign investment.","['The real estate sector has seen significant growth, driven by local investment.', 'The real estate sector has seen significant decline, driven by foreign investment.', 'The real estate sector has seen no growth, driven by foreign investment.']",Hard,EcoFinancial
لقد أثار ظهور سلالات جديدة من COVID-19، مثل سلالات دلتا وأوميكرون، القلق بشأن مقاومة محتملة للعلاجات واللقاحات الحالية.,"The emergence of new COVID-19 variants, such as the Delta and Omicron strains, has raised concerns about potential resistance to existing treatments and vaccines.","['The emergence of new COVID-19 variants has raised no concerns about potential resistance to existing treatments and vaccines.', 'The emergence of new COVID-19 variants has raised concerns about potential increase in the effectivity of existing treatments and vaccines.', 'The emergence of new COVID-19 variants has decreased concerns about potential resistance to existing treatments and vaccines.']",Hard,Health
ينتقد التصوير الساخر للبيروقراطية في 'المحاكمة' لفرانز كافكا الجوانب اللاإنسانية للمجتمع الحديث.,The satirical portrayal of bureaucracy in Franz Kafka's 'The Trial' critiques the dehumanizing aspects of modern society.,"[""The satirical portrayal of bureaucracy in Franz Kafka's 'The Trial' celebrates the humanizing aspects of modern society."", ""The serious portrayal of bureaucracy in Franz Kafka's 'The Trial' critiques the dehumanizing aspects of ancient society."", ""The satirical portrayal of bureaucracy in Franz Kafka's 'The Trial' has nothing to do with dehumanizing aspects of modern society.""]",Hard,Litrature
تخضع وضعية السيولة للمؤسسة المالية للتدقيق من قبل المنظمين.,The financial institution's liquidity position is under scrutiny by regulators.,"[""The financial institution's profitability is under scrutiny by regulators."", ""The financial institution's stability is not under scrutiny by regulators."", ""The financial institution's ethical behavior is under scrutiny by regulators.""]",Hard,EcoFinancial
أنت تواصل الانتظار لشخص لينقذك، لكن لا أحد سيأتي.,"You keep waiting for someone to save you, but no one is coming.","['You keep waiting for someone to save you, and someone is coming.', 'You keep waiting for someone to attack you, but no one is coming.', 'You keep waiting for someone to help you, but someone is coming.']",Hard,Subtitle
لا يوجد أبطال هنا. فقط أشخاص يفعلون ما يمكنهم للبقاء على قيد الحياة.,There are no heroes here. Just people doing what they can to survive.,"['There are many heroes here. Just people doing what they can to survive.', 'There are no heroes here. Just people doing whatever they want.', 'There are many heroes here and they have an easy life.']",Hard,Subtitle
تلعب التعديلات الجينية اللاجينية، مثل مثيلة الحمض النووي، دورًا حاسمًا في تنظيم التعبير الجيني وقابلية الإصابة بالأمراض.,"Epigenetic modifications, such as DNA methylation, play a crucial role in regulating gene expression and disease susceptibility.","['Epigenetic modifications play a small role in regulating gene expression and disease susceptibility.', 'Epigenetic modifications play no role in regulating gene expression and disease susceptibility.', 'Epigenetic modifications such as protein synthesis have a crucial role in regulating gene expression.']",Hard,Health
يتحدى قلب الأدوار الجندرية التقليدية في 'أورلاندو' لفرجينيا وولف المعايير الاجتماعية ويستكشف مرونة الهوية.,The subversion of traditional gender roles in Virginia Woolf's 'Orlando' challenges societal norms and explores the fluidity of identity.,"[""The reinforcement of traditional gender roles in Virginia Woolf's 'Orlando' challenges societal norms and explores the fluidity of identity."", ""The subversion of traditional gender roles in Virginia Woolf's 'Orlando' supports societal norms and explores the fluidity of identity."", ""The subversion of traditional gender roles in Virginia Woolf's 'Orlando' has no relation to societal norms and the fluidity of identity.""]",Hard,Litrature
يعرض الاستكشاف المعقد للحالة الإنسانية في 'المحاكمة' لفرانز كافكا انتقادًا للطبيعة القمعية للبيروقراطية والنظم القانونية.,The intricate exploration of the human condition in Franz Kafka's 'The Trial' critiques the oppressive nature of bureaucracy and legal systems.,"[""The simple exploration of the human condition in Franz Kafka's 'The Trial' supports the oppressive nature of bureaucracy and legal systems."", ""The complex exploration of the human condition in Franz Kafka's 'The Trial' critiques the liberating nature of bureaucracy and legal systems."", ""The intricate exploration of the animal condition in Franz Kafka's 'The Trial' critiques the oppressive nature of bureaucracy and legal systems.""]",Hard,Litrature
يغوص استكشاف الخوف الوجودي في 'موبي ديك' لهيرمان ميلفيل في البحث العميق عن المعنى في كون لا مبالي.,The exploration of existential dread in Herman Melville's 'Moby-Dick' delves into the profound search for meaning in an indifferent universe.,"[""The exploration of happiness in Herman Melville's 'Moby-Dick' delves into the profound search for meaning in an indifferent universe."", ""The exploration of existential dread in Herman Melville's 'Moby-Dick' delves into the shallow search for meaning in an indifferent universe."", ""The exploration of existential dread in Herman Melville's 'Moby-Dick' delves into the profound search for meaning in a caring universe.""]",Hard,Litrature
يتحمل المدعي عبء الإثبات لإثبات أن أفعال المدعى عليه تسببت مباشرة في الأضرار المزعومة، وعدم القيام بذلك قد يؤدي إلى رفض القضية.,"The plaintiff has the burden of proof to establish that the defendant’s actions directly caused the alleged damages, and failure to do so may result in the dismissal of the case.","['The defendant has the burden of proof to establish that the plaintiff’s actions directly caused the alleged damages.', 'The plaintiff does not have the burden of proof to establish that the defendant’s actions directly caused the alleged damages.', 'The defendant has no burden in proving the plaintiff’s actions caused the alleged damages.']",Hard,Legal
تعمل المجتمع الديستوبي الذي يصوره 'عالم جديد شجاع' لألدوس هكسلي كقصة تحذيرية حول التقدم التكنولوجي.,The dystopian society depicted in Aldous Huxley's 'Brave New World' serves as a cautionary tale about technological advancement.,"[""The utopian society depicted in Aldous Huxley's 'Brave New World' serves as a cautionary tale about technological advancement."", ""The society depicted in Aldous Huxley's 'Brave New World' serves as an encouraging tale about technological advancement."", ""The society depicted in Aldous Huxley's 'Brave New World' has no connection to technological advancement.""]",Hard,Litrature
يضيف استخدام الرواة غير الموثوقين في الأدب، كما في 'فتاة مفقودة' لجيلين فلين، تعقيدًا للسرد.,"The use of unreliable narrators in literature, such as in Gillian Flynn's 'Gone Girl', adds complexity to the narrative.","[""The use of reliable narrators in literature, such as in Gillian Flynn's 'Gone Girl', adds simplicity to the narrative."", ""The use of unreliable narrators in literature, such as in Gillian Flynn's 'Gone Girl', adds clarity to the narrative."", 'The use of unreliable narrators in literature does not affect the complexity of the narrative.']",Hard,Litrature
أيدت محكمة الاستئناف قرار المحكمة الأدنى، مؤكدة إدانة المتهم في جميع التهم.,"The appellate court upheld the lower court's decision, affirming the defendant's conviction on all counts.","[""The appellate court overturned the lower court's decision, affirming the defendant's conviction on all counts."", ""The appellate court upheld the lower court's decision, overturning the defendant's conviction on all counts."", 'The appellate court did not address the decision of the lower court.']",Hard,Legal
يخضع إطار إدارة المخاطر للمؤسسة المالية للمراجعة.,The financial institution's risk management framework is under review.,"[""The financial institution's risk management framework is not under review."", ""The financial institution's customer service is under review."", ""The financial institution's marketing strategies are under review.""]",Hard,EcoFinancial
يُظهر استخدام السخرية في 'الكبرياء والتحامل' لجين أوستن تعقيدات الأعراف الاجتماعية والرغبات الفردية.,The use of irony in Jane Austen's 'Pride and Prejudice' reveals the complexities of societal norms and individual desires.,"[""The use of irony in Jane Austen's 'Pride and Prejudice' hides the complexities of societal norms and individual desires."", ""The use of seriousness in Jane Austen's 'Pride and Prejudice' reveals the complexities of societal norms and individual desires."", ""The use of irony in Jane Austen's 'Pride and Prejudice' has no connection to the complexities of societal norms and individual desires.""]",Hard,Litrature
لا يزال السل المقاوم للأدوية المتعددة يمثل تحديًا كبيرًا للصحة العامة، ويتطلب استراتيجيات تشخيص وعلاج أكثر قوة.,"Multi-drug-resistant tuberculosis remains a major public health challenge, requiring more robust diagnostic and treatment strategies.","['Multi-drug-resistant tuberculosis does not represent a major public health challenge.', 'Multi-drug-resistant tuberculosis requires the use of simpler diagnostic and treatment strategies.', 'Multi-drug-resistant tuberculosis requires no diagnostic and treatment strategies.']",Hard,Health
المشكلة هي أنك ذكي جداً لدرجة أنك تبدأ في تصديق أكاذيبك الخاصة.,"The problem is, you're too smart for your own good, and you're starting to believe your own lies.","[""The problem is, you're not smart enough and you're not starting to believe your own lies."", ""The problem is, you're too smart for your own good and you are still not believing your own lies."", ""The problem is, you're too smart for your own good, and you're starting to tell the truth.""]",Hard,Subtitle
تكشف العمق النفسي في 'قلب الرجل المخبأ' لإدغار آلان بو عن انحدار الراوي إلى الجنون والشعور بالذنب.,"The psychological depth in Edgar Allan Poe's ""The Tell-Tale Heart"" reveals the narrator's descent into madness and guilt.","[""The psychological shallowness in Edgar Allan Poe's 'The Tell-Tale Heart' reveals the narrator's ascent into sanity and innocence."", ""The psychological depth in Edgar Allan Poe's 'The Tell-Tale Heart' reveals the narrator's ascent into madness and guilt."", ""The psychological depth in Edgar Allan Poe's 'The Tell-Tale Heart' reveals the narrator's descent into sanity and innocence.""]",Hard,Litrature
يعمل الحاجز الدموي الدماغي كمرشح انتقائي، لحماية الجهاز العصبي المركزي من المواد الضارة المحتملة في مجرى الدم.,"The blood-brain barrier serves as a selective filter, protecting the central nervous system from potentially harmful substances in the bloodstream.","['The blood-brain barrier serves as a filter allowing all substances to pass, protecting the central nervous system from potentially harmful substances in the bloodstream.', 'The blood-brain barrier serves as a selective filter, allowing all substances to pass, protecting the central nervous system from potentially harmful substances in the bloodstream.', 'The blood-brain barrier does not serve as a selective filter, protecting the central nervous system from potentially harmful substances in the bloodstream.']",Hard,Health
في قضايا الملكية الفكرية، قد تمنح المحكمة تعويضات فعلية وقانونية حسب شدة الانتهاك.,"In intellectual property cases, courts may award both actual and statutory damages depending on the infringement's severity.","[""In intellectual property cases, courts may only award actual damages depending on the infringement's severity."", ""In intellectual property cases, courts may not award any type of damages depending on the infringement's severity."", ""In intellectual property cases, courts may only award statutory damages regardless of the infringement's severity.""]",Hard,Legal
تؤدي الضغوط التضخمية إلى تقليص القوة الشرائية للمستهلكين.,The inflationary pressures are eroding consumers' purchasing power.,"[""The deflationary pressures are eroding consumers' purchasing power."", ""The inflationary pressures are increasing consumers' purchasing power."", ""The deflationary pressures are increasing consumers' purchasing power.""]",Hard,EcoFinancial
بعض الخيارات سهلة، ولكن معظمها فقط بين أنواع مختلفة من المعاناة.,"Some choices are easy, but most are just between different kinds of suffering.","['Some choices are easy, and most are just between different kinds of joy.', 'All choices are easy and between different kinds of suffering.', 'All choices are hard and there are no difference between them.']",Hard,Subtitle
أثرت تقلبات سعر الصرف على اتفاقيات التجارة الدولية.,The exchange rate volatility has impacted international trade agreements.,"['The exchange rate stability has impacted international trade agreements.', 'The exchange rate volatility has had no impact on international trade agreements.', 'The local rate volatility has impacted international trade agreements.']",Hard,EcoFinancial
لم أصل إلى هنا فقط لأخسر كل شيء الآن.,I didn’t come this far just to lose everything now.,"['I didn’t come this far just to win everything now.', 'I didn’t come this far just to gain more.', 'I didn’t come this far just to do nothing.']",Hard,Subtitle
ينتقد فيلم 'غاتسبي العظيم' للكاتب سكوت فيتزجيرالد الحلم الأمريكي من خلال تصويره للانحطاط والانحلال الأخلاقي.,F. Scott Fitzgerald's 'The Great Gatsby' critiques the American Dream through its portrayal of decadence and moral decay.,"[""F. Scott Fitzgerald's 'The Great Gatsby' celebrates the American Dream through its portrayal of decadence and moral decay."", ""F. Scott Fitzgerald's 'The Great Gatsby' critiques the American Dream through its portrayal of a moral growth."", ""F. Scott Fitzgerald's 'The Great Gatsby' doesn't talk about American Dream.""]",Hard,Litrature
تم أمر المتهم بالتوقف عن استخدام مواد المدعي المحمية بحقوق الطبع والنشر بدون إذن، تحت طائلة اتخاذ إجراءات قانونية إضافية.,"The defendant was ordered to cease and desist from using the plaintiff’s copyrighted materials without authorization, under the penalty of further legal action.","['The defendant was ordered to continue using the plaintiff’s copyrighted materials without authorization.', 'The defendant was ordered to cease using the plaintiff’s copyrighted materials with authorization.', 'The defendant can use the copyrighted material and there is no penalty.']",Hard,Legal
تهدف حزمة التحفيز المالي الحكومية إلى تنشيط الاقتصاد.,The government's fiscal stimulus package aims to revitalize the economy.,"[""The government's fiscal stimulus package aims to stagnate the economy."", ""The government's fiscal stimulus package aims to slow down the economy."", ""The government's fiscal stimulus package has no effects on the economy.""]",Hard,EcoFinancial
اتسع العجز المالي بسبب زيادة الإنفاق الحكومي.,The fiscal deficit has widened due to increased government spending.,"['The fiscal deficit has decreased due to increased government spending.', 'The fiscal deficit has widened due to decreased government spending.', 'The fiscal deficit has not changed despite the increase in government spending.']",Hard,EcoFinancial
يقدم استكشاف الهوية واكتشاف الذات في 'الرجل الخفي' لرافيل إليسون تعليقًا عميقًا على العرق والمجتمع.,The exploration of identity and self-discovery in Ralph Ellison's 'Invisible Man' offers a profound commentary on race and society.,"[""The exploration of identity and self-discovery in Ralph Ellison's 'Invisible Man' offers a superficial commentary on race and society."", ""The exploration of identity and self-discovery in Ralph Ellison's 'Invisible Man' has no commentary on race and society."", ""The exploration of identity and self-discovery in Ralph Ellison's 'Invisible Man' offers a profound commentary on politics and society.""]",Hard,Litrature
مشاكل الصحة النفسية، إذا تركت دون علاج، يمكن أن تؤدي إلى عواقب وخيمة تؤثر ليس فقط على الفرد ولكن أيضًا على علاقاته وحياته المهنية.,"Mental health problems, if left untreated, can lead to severe consequences, affecting not only the individual but also their relationships and work life.","['Mental health problems, if left untreated, do not lead to severe consequences, affecting only the individual.', 'Mental health problems, if left untreated, can lead to mild consequences, affecting only the individual.', 'Mental health problems, if left untreated, have no affect on the individual’s relationships and work life.']",Medium,Health
وأعرب الوزراء عن بالغ قلقهم إزاء استمرار العنف وإزاء اﻷزمة السياسية في بوروندي.,The Ministers expressed their grave concern at the continued violence and at the political crisis in Burundi.,"['The Ministers expressed their satisfaction at the continued violence and at the political crisis in Burundi.', 'The Ministers expressed their minor concern at the end of violence and political crisis in Burundi.', ""The Ministers didn't express any opinions about the violence and the political crisis in Burundi.""]",Medium,Legal
رفضت المحكمة الدعوى بسبب نقص الاختصاص القضائي.,The court dismissed the lawsuit due to lack of jurisdiction.,"['The court accepted the lawsuit despite the lack of jurisdiction.', 'The court dismissed the lawsuit due to lack of evidence.', 'The court accepted the lawsuit despite of the strong jurisdiction.']",Medium,Legal
النظام الغذائي الغني بمضادات الأكسدة، بما في ذلك الفواكه والخضروات والحبوب الكاملة، يمكن أن يساعد في تقليل الالتهابات ومنع تلف الخلايا.,"A diet rich in antioxidants, including fruits, vegetables, and whole grains, can help reduce inflammation and prevent cell damage.","['A diet low in antioxidants, including fruits, vegetables, and whole grains, can help reduce inflammation and prevent cell damage.', 'A diet rich in processed food, can help reduce inflammation and prevent cell damage.', 'A diet rich in antioxidants, including meats, can increase inflammation and cause cell damage.']",Medium,Health
تعمل كغطاء، تحصر كل طقسنا تحتها.,"It acts as a lid, trapping all our weather below.","['It acts as a cover, releasing all our weather above.', 'It acts as a filter, releasing all our weather above.', 'It acts as a barrier, releasing all our weather below.']",Medium,Subtitle
رد السوق المالي بشكل إيجابي على قانون الاستثمار الجديد.,The financial market has reacted positively to the new investment law.,"['The financial market has reacted negatively to the new investment law.', 'The financial market has not reacted to the new investment law.', 'The financial market has reacted aggressively to the new investment law.']",Medium,EcoFinancial
الطاقة الحادة للشمس تسخن الهواء، الذي يرتفع في أعمدة ضخمة، مما يجذب الرياح السطحية القوية من الشمال والجنوب.,"The intense energy of the sun heats the air, which rises in huge columns, sucking in powerful surface winds from north and south.","['The intense energy of the sun cools the air, which rises in huge columns, sucking in powerful surface winds from north and south.', 'The intense energy of the moon heats the air, which rises in huge columns, sucking in powerful surface winds from north and south.', 'The intense energy of the sun heats the air, which falls in huge columns, pushing down surface winds from north and south.']",Medium,Subtitle
الالتزام بإرشادات الصحة العامة، مثل ارتداء الكمامات وممارسة التباعد الاجتماعي وغسل اليدين بشكل متكرر، يلعب دورًا حاسمًا في الحد من انتشار فيروس كورونا.,"Adhering to public health guidelines, such as wearing masks, practicing social distancing, and frequent handwashing, plays a crucial role in limiting the spread of COVID-19.","['Ignoring public health guidelines, such as wearing masks, practicing social distancing, and frequent handwashing, plays a crucial role in limiting the spread of COVID-19.', 'Adhering to public health guidelines, such as wearing masks, practicing social distancing, and frequent handwashing, plays no role in limiting the spread of COVID-19.', 'Adhering to public health guidelines, such as wearing masks and frequent handwashing, plays a crucial role in increasing the spread of COVID-19.']",Medium,Health
قرارات البنك المركزي تؤثر على السياسة النقدية للبلاد.,The central bank's decisions affect the country's monetary policy.,"[""The central bank's decisions affect the country's fiscal policy."", ""The central bank's decisions have no effect on the country's monetary policy."", ""The commercial banks’ decisions affect the country's monetary policy.""]",Medium,EcoFinancial
يمكن أن يؤدي التوتر المزمن إلى إضعاف جهاز المناعة، مما يجعل الجسم أكثر عرضة للإصابة بالعدوى ويؤخر عملية شفاء الجروح.,"Chronic stress can weaken the immune system, making the body more vulnerable to infections and delaying the healing process of wounds.","['Chronic stress can strengthen the immune system, making the body less vulnerable to infections and accelerating the healing process of wounds.', ""Chronic stress has no effect on the immune system, nor the body's ability to fight infections and heal wounds."", 'Chronic stress can weaken the immune system, making the body less vulnerable to infections but still delaying the healing process of wounds.']",Medium,Health
لكل ميل نرتفعه، يبرد الهواء بـ 17 درجة مئوية.,"For every mile we climb, the air cools by 17 degrees Celsius.","['For every mile we climb, the air cools by 7 degrees Celsius.', 'For every mile we descend, the air cools by 17 degrees Celsius.', 'For every mile we climb, the air heats by 17 degrees Celsius.']",Medium,Subtitle
The Grand Canyon is a well-known tourist destination.,الاخدود العظيم هو مقصد سياحي معروف,"['الاخدود العظيم هو مكان سياحي غير معروف', 'الوادي الكبير هو مكان يزوره السياح', 'الاخدود العظيم مكان اثري مهجور']",Easy,Litrature
أستطيع سماع الطيور تغني.,I can hear the birds singing.,"['I can see the birds singing.', 'I can feel the birds singing.', 'I can hear the dogs barking.']",Easy,Subtitle
Human rights organizations work to protect freedoms worldwide.,تعمل منظمات حقوق الإنسان على حماية الحريات في جميع أنحاء العالم.,"['تعمل منظمات حقوق الإنسان على انتهاك الحريات في جميع أنحاء العالم.', 'تعمل المنظمات الخيرية على حماية الحريات في جميع أنحاء العالم.', 'تعمل منظمات حقوق الحيوان على حماية الحريات في جميع أنحاء العالم.']",Easy,Legal
Banks are offering lower interest rates on mortgages.,تقدم البنوك أسعار فائدة منخفضة على الرهون العقارية.,"['تقدم البنوك أسعار فائدة مرتفعة على الرهون العقارية.', 'تقدم البنوك أسعار فائدة منخفضة على القروض الشخصية.', 'تقدم البنوك قروض بدون فوائد.']",Easy,EcoFinancial
الاقتصاد يواجه تحديات بسبب الأحداث العالمية.,The economy is facing challenges due to global events.,"['The economy is doing well despite global events.', 'The economy is improving because of global events.', 'The economy is not related to global events.']",Easy,EcoFinancial
كل شيء هادئ جدًا هنا.,Everything is so peaceful here.,"['Everything is so noisy here.', 'Everything is so busy here.', 'Everything is so dangerous here.']",Easy,Subtitle
Clean drinking water prevents many illnesses.,مياه الشرب النظيفة تمنع العديد من الأمراض.,"['مياه الشرب الملوثة تمنع العديد من الأمراض.', 'مياه الشرب النظيفة تسبب العديد من الأمراض.', 'مياه الصرف الصحي تمنع العديد من الأمراض.']",Easy,Health
تحمي الحقوق المدنية الأفراد من التمييز.,Civil rights protect individuals from discrimination.,"['Civil rights allow individuals to discriminate.', 'Civil rights protect only groups of individuals from discrimination.', 'Civil rights are not related to discrimination.']",Easy,Legal
كم هي عدد الساعات المستغرقة للذهاب إلى أوكيناوا بالطائرة؟,How many hours does it take to go to Okinawa by plane?,"['How many days does it take to go to Okinawa by plane?', 'How many hours does it take to go to Tokyo by plane?', 'How many hours does it take to go to Okinawa by boat?']",Easy,Litrature
يقرر هيئة المحلفين نتيجة المحاكمة بناءً على الأدلة المقدمة.,A jury decides the outcome of a trial based on the evidence presented.,"['A judge decides the outcome of a trial based on the evidence presented.', 'A jury decides the outcome of a trial based on the witness testimony.', 'A jury decides the outcome of a trial based on their personal opinions.']",Easy,Legal
يصبح مشروع القانون قانونًا بعد أن يوافق عليه البرلمان.,A bill becomes a law after it is approved by parliament.,"['A bill becomes a law before it is approved by parliament.', 'A bill becomes a law after it is approved by the president.', 'A bill never becomes a law.']",Easy,Legal
التمدد المنتظم يمكن أن يمنع تيبس العضلات.,Regular stretching can prevent muscle stiffness.,"['Regular stretching can cause muscle stiffness.', 'Regular stretching can increase muscle mass.', 'Regular stretching has nothing to do with muscle stiffness.']",Easy,Health
البنك المركزي يتحكم في عرض النقود في البلاد.,The central bank controls the country's money supply.,"[""The commercial bank controls the country's money supply."", ""The ministry of finance controls the country's money supply."", ""The parliament controls the country's money supply.""]",Easy,EcoFinancial
تحمي القوانين حقوق الناس وتضمن العدالة.,Laws protect people’s rights and ensure fairness.,"[""Laws only protect people's rights."", 'Laws only ensure fairness.', 'Laws violate people’s rights and ensures injustice.']",Easy,Legal
الناس ينفقون المزيد من المال هذا العام.,People are spending more money this year.,"['People are spending less money this year.', 'People are saving more money this year.', 'People are donating more money this year.']",Easy,EcoFinancial
تناول السمك مرتين في الأسبوع مفيد لقلبك.,Eating fish twice a week is good for your heart.,"['Eating meat twice a week is good for your heart.', 'Eating fish once a week is bad for your heart.', 'Eating vegetables twice a week is bad for your heart.']",Easy,Health
هذا الإجراء البسيط يمكن أن يقلل من معدل الوفيات الناجمة عن هذه الأمراض بنحو 50 في المائة.,This simple action can reduce the rate of mortality from these diseases by almost 50 per cent.,"['This simple action can increase the rate of mortality from these diseases by almost 50 per cent.', 'This simple action can reduce the rate of mortality from these diseases by almost 10 per cent.', 'This simple action has no effect on the rate of mortality from these diseases.']",Easy,Health
النمو الاقتصادي مهم لخلق فرص العمل.,Economic growth is important for job creation.,"['Economic growth is not important for job creation.', 'Economic growth is important for job destruction.', 'Economic growth is important for environmental protection.']",Easy,EcoFinancial
لقد حضر الاجتماع كممثل للشركة,He attended the meeting as the company representative.,"['He attended the meeting as a guest.', 'He attended the meeting as a visitor.', ""He didn't attend the meeting.""]",Easy,Litrature
الميزانية تساعد في إدارة الشؤون المالية الشخصية.,A budget helps manage personal finances.,"['A budget helps spend personal finances.', 'A budget has no role in personal finances.', 'A budget helps increase personal debt.']",Easy,EcoFinancial
سنعرف كيف نصلح هذا بطريقة أو بأخرى,"One way or another, we'll figure out how to fix this.","[""We'll never know how to fix this."", ""We'll try to fix this with one specific method only."", ""We'll know how to fix this very easily.""]",Easy,Litrature
توفير المال يساعد الناس على الاستعداد للطوارئ.,Saving money helps people prepare for emergencies.,"['Spending money helps people prepare for emergencies.', 'Saving money helps people prepare for celebrations.', 'Saving money has nothing to do with emergencies.']",Easy,EcoFinancial
